,condition,coord_pair,date,description,engine hours (total),id,lat,length overall (LOA),long,make / manufacturer,map_URL,model name / number,price,propulsion type,region,title,url,year manufactured
64,,,2016-12-20 17:10,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5893063315,,,,,,,$2000,,,"Hunter 15 sailboat, trailer, and lift",https://kokomo.craigslist.org//fortwayne.craigslist.org/boa/5893063315.html,
65,,,2016-12-20 14:47,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5912023830,,,,,,,$550,,,EARLY 80'S JOHNSON 9.9 H.P. TILLER,https://kokomo.craigslist.org//fortwayne.craigslist.org/boa/5912023830.html,
66,,,2016-12-20 14:19,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5927132220,,,,,,,$75,,,Marine grab bag $75 OBO- all from a marina buy out **LOOK***,https://kokomo.craigslist.org//fortwayne.craigslist.org/boa/5927132220.html,
67,,,2016-12-20 14:19,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,[phone],,,,,,,$10,,,EVINRUDE phone selfie stick $10 great gift idea,https://kokomo.craigslist.org//fortwayne.craigslist.org/boa/5912683804.html,
68,,,2016-12-20 12:49,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5926984758,,,,,,,$300,,,1994 BAYLINER MODEL 3055 CANVAS,https://kokomo.craigslist.org//fortwayne.craigslist.org/boa/5926984758.html,
69,,,2016-12-20 12:28,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5926949238,,,,,,,$2200,,,94 Rinker v180,https://kokomo.craigslist.org//fortwayne.craigslist.org/boa/5926949238.html,
70,,,2016-12-20 10:05,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5926725589,,,,,,,$1800,,,2 NICE WAVERUNNER,https://kokomo.craigslist.org//fortwayne.craigslist.org/boa/5926725589.html,
71,,,2016-12-20 09:31,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5926684183,,,,,,,$50,,,Lake Floats,https://kokomo.craigslist.org//fortwayne.craigslist.org/boa/5926684183.html,
72,,,2016-12-20 08:25,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5912168034,,,,,,,,,,FREE BOAT - AS IS WHERE IS,https://kokomo.craigslist.org//fortwayne.craigslist.org/boa/5912168034.html,
73,,,2016-12-20 07:36,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5909424738,,,,,,,$15000,,,2014 basstracker Pro Team 175 TXW,https://kokomo.craigslist.org//fortwayne.craigslist.org/boa/5909424738.html,
74,,,2016-12-20 06:58,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5900502176,,,,,,,$8050,,,1985 Carver 2807 Carver Riviera,https://kokomo.craigslist.org//fortwayne.craigslist.org/boa/5900502176.html,
75,,,2016-12-20 06:49,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5919909916,,,,,,,$3150,,,Nautique Project 1995,https://kokomo.craigslist.org//fortwayne.craigslist.org/boa/5919909916.html,
76,,,2016-12-19 23:20,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5926349841,,,,,,,,,,Park your boat here,https://kokomo.craigslist.org//fortwayne.craigslist.org/boa/5926349841.html,
77,,,2016-12-19 23:06,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5904579660,,,,,,,$2395,,,1987 rinker 17' 130 merc crusier i o nice,https://kokomo.craigslist.org//fortwayne.craigslist.org/boa/5904579660.html,
78,,,2016-12-19 16:08,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5912835633,,,,,,,$850,,,Single axle Inboard/outboard Boat trailer. 17 to 21 ft. open bow boats,https://kokomo.craigslist.org//fortwayne.craigslist.org/boa/5912835633.html,
79,,,2016-12-19 14:53,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5902117011,,,,,,,$1250,,,Century 20 ft. ski boat for sale,https://kokomo.craigslist.org//fortwayne.craigslist.org/boa/5902117011.html,
80,,,2016-12-19 14:50,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5925803566,,,,,,,$3000,,,1989 Sweetwater pontoon,https://kokomo.craigslist.org//fortwayne.craigslist.org/boa/5925803566.html,
81,,,2016-12-19 14:47,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5892042299,,,,,,,$550,,,Ocean Kayak Malibu Two Kayak -- Two-Person,https://kokomo.craigslist.org//fortwayne.craigslist.org/boa/5892042299.html,
82,,,2016-12-19 12:35,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5925579133,,,,,,,,,,1979 Star Craft 17 foot fishing boat,https://kokomo.craigslist.org//fortwayne.craigslist.org/boa/5925579133.html,
83,,,2016-12-19 11:53,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5914282149,,,,,,,$6700,,,2001 Tahoe pontoon boat,https://kokomo.craigslist.org//fortwayne.craigslist.org/boa/5914282149.html,
84,,,2016-12-19 10:35,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5907093498,,,,,,,$1500,,,84 fabuglass omc strendrive,https://kokomo.craigslist.org//fortwayne.craigslist.org/boa/5907093498.html,
85,,,2016-12-20 15:00,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5897530313,,,,,,,,,,Aluminum Fishing Boat w/ Trailer,https://kokomo.craigslist.org//richmondin.craigslist.org/boa/5897530313.html,
86,,,2016-12-20 15:00,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5897528362,,,,,,,,,,Aluminum Fishing Boat w/ Trailer,https://kokomo.craigslist.org//richmondin.craigslist.org/boa/5897528362.html,
87,,,2016-12-20 19:29,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5885727885,,,,,,,$1000,,,1999 Mercury 15 HP,https://kokomo.craigslist.org//southbend.craigslist.org/boa/5885727885.html,
88,,,2016-12-20 19:25,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5927539647,,,,,,,$300,,,10 ft kayak,https://kokomo.craigslist.org//southbend.craigslist.org/boa/5927539647.html,
89,,,2016-12-20 16:36,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5904817536,,,,,,,$45,,,New Boat OMC Shift/Throttle Cable Sets,https://kokomo.craigslist.org//southbend.craigslist.org/boa/5904817536.html,
90,,,2016-12-20 14:50,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5889819177,,,,,,,,,,Kayak / Canoe gear,https://kokomo.craigslist.org//southbend.craigslist.org/boa/5889819177.html,
91,,,2016-12-20 12:37,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5926965036,,,,,,,$125,,,Boat trailer cheap 125$,https://kokomo.craigslist.org//southbend.craigslist.org/boa/5926965036.html,
92,,,2016-12-20 09:17,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5885417345,,,,,,,$1,,,Boat Removal,https://kokomo.craigslist.org//southbend.craigslist.org/boa/5885417345.html,
93,,,2016-12-20 02:59,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5926494352,,,,,,,$1200,,,1998 175 hp  Jet Boat Pls Read!!!!! price reduced,https://kokomo.craigslist.org//southbend.craigslist.org/boa/5926494352.html,
94,,,2016-12-20 00:53,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5913907399,,,,,,,$8000,,,"1979 Fiberform 28 ft. Cabin Cruiser w/flybridge, twin 350 V8's, etc.",https://kokomo.craigslist.org//southbend.craigslist.org/boa/5913907399.html,
95,,,2016-12-19 16:53,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5925988465,,,,,,,$4500,,,Sea ray jet boat,https://kokomo.craigslist.org//southbend.craigslist.org/boa/5925988465.html,
96,,,2016-12-19 14:52,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5925806973,,,,,,,$3000,,,1989 Sweetwater pontoon,https://kokomo.craigslist.org//southbend.craigslist.org/boa/5925806973.html,
97,,,2016-12-19 14:42,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5899982847,,,,,,,$9850,,,2005 NITRO 175-REDUCED,https://kokomo.craigslist.org//southbend.craigslist.org/boa/5899982847.html,
98,,,2016-12-19 14:37,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5898910283,,,,,,,$1600,,,16' Starcraft Aluminum boat 30HP Motor & Trailer (Many Extras!),https://kokomo.craigslist.org//southbend.craigslist.org/boa/5898910283.html,
99,,,2016-12-19 11:25,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",,5925459646,,,,,,,$5800,,,I am willing to trade for a boat. My 2003 Salem travel trailer,https://kokomo.craigslist.org//southbend.craigslist.org/boa/5925459646.html,
